Nama,Jenis Transaksi,Jumlah (Rp),Tanggal Transaksi,Lokasi
Pelanggan8,Deposit,33411031,2021-11-01,Medan
Pelanggan4,Deposit,49778660,2021-01-19,Yogyakarta
Pelanggan1,Transfer,8126966,2022-08-22,Bandung
Pelanggan8,Transfer,3077680,2022-12-17,Medan
Pelanggan5,Transfer,43450445,2022-10-21,Bandung
Pelanggan6,Tarik Tunai,3801862,2022-10-17,Surabaya
Pelanggan7,Tarik Tunai,15160409,2020-02-10,Bandung
Pelanggan7,Transfer,25286001,2020-08-22,Yogyakarta
Pelanggan6,Tarik Tunai,37950288,2020-04-02,Yogyakarta
Pelanggan9,Deposit,12157355,2020-06-04,Medan
Pelanggan7,Tarik Tunai,13262542,2020-04-29,Surabaya
Pelanggan7,Tarik Tunai,12951163,2022-04-28,Surabaya
Pelanggan5,Tarik Tunai,39836886,2022-09-02,Surabaya
Pelanggan7,Tarik Tunai,25251285,2022-04-17,Bandung
Pelanggan9,Deposit,2141916,2022-10-12,Yogyakarta
Pelanggan5,Tarik Tunai,38497984,2021-07-15,Surabaya
Pelanggan10,Deposit,28193133,2020-08-08,Medan
Pelanggan9,Deposit,19340371,2022-08-15,Surabaya
Pelanggan1,Tarik Tunai,9301269,2021-03-29,Bandung
Pelanggan1,Deposit,4928894,2020-10-11,Yogyakarta
Pelanggan1,Transfer,48942681,2021-10-10,Jakarta
Pelanggan4,Deposit,13926743,2022-11-30,Yogyakarta
Pelanggan4,Deposit,40501147,2022-10-04,Surabaya
Pelanggan1,Tarik Tunai,36765714,2020-07-12,Surabaya
Pelanggan1,Transfer,45315507,2020-07-13,Jakarta
Pelanggan3,Tarik Tunai,14483253,2021-02-26,Yogyakarta
Pelanggan8,Transfer,3362396,2020-01-03,Medan
Pelanggan9,Transfer,1601219,2021-02-15,Yogyakarta
Pelanggan9,Deposit,16155859,2021-08-20,Yogyakarta
Pelanggan4,Transfer,10131479,2021-12-24,Medan
Pelanggan7,Deposit,9654087,2022-08-25,Medan
Pelanggan9,Transfer,35200687,2020-08-26,Jakarta
Pelanggan5,Tarik Tunai,27692914,2022-09-01,Medan
Pelanggan1,Transfer,11760033,2020-01-02,Bandung
Pelanggan4,Transfer,28567584,2021-03-03,Bandung
Pelanggan7,Transfer,45113229,2020-05-05,Medan
Pelanggan2,Deposit,7309611,2020-02-24,Yogyakarta
Pelanggan6,Deposit,44177633,2021-08-03,Yogyakarta
Pelanggan9,Tarik Tunai,24452904,2020-01-13,Yogyakarta
Pelanggan10,Transfer,42254323,2021-10-09,Medan
Pelanggan4,Tarik Tunai,43517781,2022-05-25,Yogyakarta
Pelanggan4,Transfer,32865464,2021-03-19,Medan
Pelanggan6,Deposit,10318859,2021-05-21,Yogyakarta
Pelanggan3,Transfer,33099160,2022-08-10,Yogyakarta
Pelanggan1,Deposit,15951463,2020-12-31,Medan
Pelanggan4,Transfer,27877066,2022-03-24,Jakarta
Pelanggan7,Transfer,3701622,2022-07-31,Surabaya
Pelanggan9,Deposit,34537482,2020-12-29,Jakarta
Pelanggan7,Deposit,46215220,2020-11-04,Jakarta
Pelanggan2,Deposit,29089300,2021-07-24,Yogyakarta
Pelanggan8,Deposit,12856833,2022-06-30,Yogyakarta
Pelanggan2,Transfer,18539647,2020-10-03,Bandung
Pelanggan3,Deposit,25586969,2022-01-30,Surabaya
Pelanggan1,Tarik Tunai,21420503,2020-07-10,Bandung
Pelanggan5,Tarik Tunai,29745261,2021-04-15,Surabaya
Pelanggan6,Tarik Tunai,28435009,2020-06-04,Medan
Pelanggan3,Deposit,3684687,2022-06-20,Bandung
Pelanggan4,Transfer,31748598,2022-11-30,Medan
Pelanggan5,Tarik Tunai,47090196,2020-07-14,Medan
Pelanggan6,Transfer,45435342,2021-03-27,Yogyakarta
Pelanggan1,Deposit,48049115,2022-01-23,Surabaya
Pelanggan4,Tarik Tunai,14481043,2021-09-01,Jakarta
Pelanggan3,Deposit,6070472,2021-03-19,Surabaya
Pelanggan8,Tarik Tunai,36272071,2020-03-12,Yogyakarta
Pelanggan2,Tarik Tunai,25220720,2021-05-04,Surabaya
Pelanggan4,Deposit,33341941,2022-04-06,Bandung
Pelanggan5,Transfer,30438615,2022-03-31,Jakarta
Pelanggan1,Deposit,19790482,2021-10-10,Surabaya
Pelanggan9,Deposit,31765648,2020-02-27,Bandung
Pelanggan3,Tarik Tunai,3786697,2022-08-10,Jakarta
Pelanggan9,Tarik Tunai,14009380,2020-08-09,Yogyakarta
Pelanggan4,Deposit,26277531,2022-05-26,Jakarta
Pelanggan5,Tarik Tunai,12892756,2022-01-12,Jakarta
Pelanggan4,Transfer,38792785,2021-12-05,Medan
Pelanggan7,Tarik Tunai,7179848,2021-11-24,Surabaya
Pelanggan3,Transfer,20116580,2022-07-21,Medan
Pelanggan10,Deposit,9414689,2021-06-30,Medan
Pelanggan10,Tarik Tunai,6519861,2020-08-07,Medan
Pelanggan2,Deposit,24701949,2021-10-10,Medan
Pelanggan8,Tarik Tunai,34160671,2020-11-30,Bandung
Pelanggan6,Tarik Tunai,48291421,2020-07-07,Jakarta
Pelanggan7,Tarik Tunai,34535788,2022-03-30,Medan
Pelanggan2,Tarik Tunai,45769423,2020-07-20,Surabaya
Pelanggan6,Transfer,13486815,2022-12-31,Jakarta
Pelanggan10,Transfer,37278805,2022-08-31,Yogyakarta
Pelanggan4,Transfer,10412050,2022-11-05,Surabaya
Pelanggan4,Tarik Tunai,3716551,2022-04-06,Surabaya
Pelanggan7,Deposit,13918347,2022-04-26,Surabaya
Pelanggan4,Transfer,6030049,2020-12-11,Yogyakarta
Pelanggan8,Tarik Tunai,18181457,2020-10-08,Jakarta
Pelanggan6,Tarik Tunai,26445861,2020-09-30,Surabaya
Pelanggan4,Transfer,49613102,2021-09-28,Bandung
Pelanggan1,Tarik Tunai,42876793,2020-11-04,Surabaya
Pelanggan8,Tarik Tunai,2604277,2022-09-11,Medan
Pelanggan10,Tarik Tunai,3545274,2021-10-25,Bandung
Pelanggan5,Deposit,2671935,2021-03-04,Bandung
Pelanggan10,Deposit,38553932,2020-05-06,Surabaya
Pelanggan10,Tarik Tunai,26629194,2020-07-25,Bandung
Pelanggan3,Tarik Tunai,48006738,2020-05-05,Yogyakarta
Pelanggan3,Tarik Tunai,45521962,2020-03-19,Surabaya
Pelanggan1,Tarik Tunai,22429777,2020-11-30,Bandung
Pelanggan2,Tarik Tunai,16576043,2020-03-30,Medan
Pelanggan5,Transfer,42357217,2021-04-27,Surabaya
Pelanggan9,Tarik Tunai,7035928,2020-04-01,Surabaya
Pelanggan10,Tarik Tunai,28341082,2020-06-05,Yogyakarta
Pelanggan4,Deposit,36329673,2020-01-16,Jakarta
Pelanggan10,Deposit,2426389,2022-02-07,Yogyakarta
Pelanggan5,Transfer,18919588,2020-04-27,Jakarta
Pelanggan8,Transfer,41311588,2020-06-09,Medan
